Name,Year,Class,Parent/Carer Name,Parent/Carer Phone,Address,Has Medical Needs,Requires Pediatric First Aid,Medical Notes,Harness
Daniel Harrison,Year 7,19,Jillian Hopkins,(058)726-6681,"USCGC Hunter, FPO AE 91885",Yes,No,,No
Jenna Watson,Year 4,6,Dawn Espinoza,3259955554,"41287 Kelly Ranch Suite 094, East Kylieshire, IN 68440",Yes,No,Board modern say area case message.,Yes
Nicholas Scott,Year 7,2,Tina Carey,+1-[phone]x7757,"024 Scott Loaf, Reyesmouth, IN 53050",No,No,,No
Tammie Rogers,Year 5,19,Jacob Smith,242-427-0998x615,"Unit 7918 Box 3280, DPO AE 76833",No,No,,Yes
Randy Huynh,Year 3,5,Jonathan Patel,(636)094-0990x802,"84895 Nichols Mews, Laurenland, NV 99289",Yes,Yes,Hit detail practice case.,Yes
Sandra Marks,Reception,7,Brandi Walker,6653227171,"10028 Hale Roads, Port Justin, OR 66395",No,Yes,,No
Carmen Ramirez,Year 4,17,Reginald Powell,+1-[phone]x032,"804 Snyder Lodge Apt. 423, Port Meredith, WA 16581",No,No,,No
Jeffery Henderson,Year 4,8,Christopher Perez,1212481420,"5251 Veronica Meadows, Port Marissa, DC 14362",Yes,Yes,,Yes
Victoria Carr,Year 6,2,Corey Brown,+1-[phone]x265,"6734 Patel Mountains Suite 059, Dorothyside, OR 30223",Yes,No,,Yes
Barry Johnston,Reception,7,Lindsay Chen,511-779-3064x43570,"27142 Taylor Creek, West Jermaine, FL 10485",No,No,Not relationship ground name.,No
Lee Murphy,Year 4,10,Janet Pacheco,+1-[phone],"7853 Brandon Gateway Apt. 903, Lake Richardberg, NJ 38319",Yes,Yes,Some article skill work.,Yes
Albert Thomas,Year 6,7,Marcus Dixon,172-742-2535x7630,"51616 Scott Corners, Melanieshire, NE 73606",Yes,No,,Yes
Kathleen Mcintosh,Year 5,3,Scott Pace,(272)196-7284x66380,"0194 Murray Course Apt. 508, Weaverberg, KY 61153",Yes,Yes,,No
Jason Garcia,Year 7,10,Amanda Boyd,186-377-9546x1462,"376 Pratt Shoal Apt. 880, Williamsfurt, MN 45415",Yes,No,,Yes
Thomas Payne,Year 5,19,Megan Stanley,+1-[phone]x9174,"6705 Bradley Manor, Rachelbury, CO 94923",No,No,,Yes
Taylor Peterson,Year 5,18,Steven Brock,955-632-1129,"060 Jill Parkways, Ryanport, SD 71581",Yes,No,,Yes
Edward Dunn,Year 2,6,Colleen Martin,+1-[phone]x7162,"0775 Holmes Brook, Daniellehaven, OR 03134",No,No,,Yes
Michael Brady,Reception,11,Donna Scott,7730555753,"8918 Bowman Streets, Marcusmouth, HI 50377",No,No,,Yes
Susan Parker,Year 9,6,Andrew Ritter,746.735.1524,"7786 Kristi Points, West Kimberly, MS 98136",No,Yes,Include natural around couple success anything energy.,No
Joshua Smith,Year 4,13,Adam Giles,001-[phone]x274,"2241 King Plaza, North Darrellchester, NC 28503",No,Yes,,Yes
Joseph Allen,Year 7,1,Tina Boyd,6865797807,"402 Bond Ports Apt. 084, Danport, NE 23585",Yes,No,,No
Stephanie Lewis,Reception,Ext 1,Roger Robinson,+1-[phone]x412,"PSC 8934, Box 4499, APO AA 46948",No,Yes,Particularly build white another.,No
Martha Cruz,Year 2,19,Andrew Gallagher,896.096.3594x95130,"83906 Thomas Squares, Dawnview, KY 79484",No,Yes,,Yes
Jerry Patterson,Year 5,9,Joshua Perez,+1-[phone]x39984,"838 April Shore, South Donaldchester, WY 61474",No,No,,Yes
Kim Gordon,Reception,17,Stephanie Campbell,284.995.5058,"PSC 6431, Box 1919, APO AE 72190",Yes,Yes,,No
Paul Martin,Year 5,5,Tammy Foster,+1-[phone]x4444,"USNV Thomas, FPO AA 82822",Yes,Yes,,Yes
Connie Mendez,Year 9,6,Betty Williams,+1-[phone]x81498,"343 Black Glens Apt. 295, Leebury, IL 29962",No,No,Expert group somebody cost.,No
Sandra Porter,Year 3,11,Tony Rivera,(898)038-7007,"679 Keith Station, Markstad, AR 71441",No,No,,No
Adam Wade,Year 3,10,Paige Randolph,053.905.8335x35961,"858 Gonzales Valley, New Kathryn, NE 67802",No,No,,Yes
Jennifer Maddox,Year 2,15,Ashley Mendoza,(481)182-1854x84652,"6601 Raymond Key Suite 140, Lake Robert, MN 47541",Yes,No,,No
Timothy Stevenson,Year 2,Ext 2,Brittany Lopez,+1-[phone]x7402,"714 Joseph Camp Suite 510, Laurenberg, DC 81516",Yes,Yes,,Yes
Juan Monroe,Year 9,11,Laura Haas,868-003-3876x83745,"Unit 9111 Box 9420, DPO AE 73867",No,Yes,,Yes
Travis Pennington,Year 6,17,Eric Cox,616-404-8027x623,"148 Daniel Hill Apt. 661, East Paultown, CO 37077",Yes,Yes,Act sing just account draw happen writer.,No
Thomas Rogers,Year 7,Oak 2,Mason Davis,673.825.5978,"30983 Lloyd Spring Suite 076, Jessicaport, NV 27949",Yes,No,Together rather hot example attention class.,No
Larry Johnson,Year 2,9,Donald Stewart,675-535-1143,"17661 Matthew Harbor Apt. 854, Elizabethberg, TX 51259",Yes,Yes,,Yes
Sergio Carlson,Year 8,13,Larry Cook,+1-[phone],"5336 Chavez Skyway, East Lauraburgh, OK 74809",Yes,No,Down oil page role.,No
Michelle Ritter,Year 7,Oak 3,Sandra Coleman,(232)208-6619,"49392 Waller Pines, Dalebury, UT 94821",No,Yes,Pay every page difference.,Yes
Amber Madden,Year 2,Oak 3,Ronald Williams,464-277-2962x4035,"2880 Chaney Grove Apt. 382, Jasonfort, OR 26248",No,No,,Yes
Michele Gonzales,Year 3,11,Angela Bennett,(481)507-8384x3107,"607 Travis Pines, Lake Cody, NM 19196",No,No,Price adult else act.,No
Donald Alvarez,Reception,3,Curtis Shaw,+1-[phone]x54521,"8822 Brittany Flats Suite 785, Adkinsville, VA 17839",Yes,Yes,,No
Stephen White,Year 2,18,Lawrence Davila,912.827.1248,"0900 Erica Ford Suite 580, Rojasfort, NC 61265",Yes,No,Talk reality board film if.,No
Cassandra Bennett,Year 1,20,Kayla Campbell,395.976.7536,"USNV Norman, FPO AP 15265",Yes,Yes,,No
Elizabeth Hernandez,Year 6,10,Robert Santos,001-[phone]x2625,"881 Nicholson Viaduct, East Jonathan, VT 87091",No,No,Have off alone three value help.,No
Stephanie Clark,Year 2,5,Daniel Paul,(063)427-4139,"057 Lin Point Suite 805, Powellland, IL 95023",No,Yes,,Yes
David Tran,Year 5,9,Felicia Peck,+1-[phone]x02005,"440 Julie Passage, Darrellton, CA 64340",Yes,Yes,,No
Julie Webb,Year 6,Oak 2,Jennifer White,676-703-8070,"381 Sandy Loop, East Jacob, RI 07507",No,Yes,,Yes
Richard Hall,Year 3,16,Heather Jarvis,744.224.2048x551,"292 Travis Mission, Whitneystad, DE 93682",No,No,,Yes
Stephanie Ford,Year 5,20,Richard Lee,154-795-5396x748,"805 Smith Park Suite 421, Ericashire, VT 03416",Yes,Yes,North unit avoid close adult herself.,No
George Woods,Year 7,10,Reginald Duncan,(565)490-0759x1659,"USNS Perez, FPO AP 20448",No,No,,Yes
Mary Holden,Reception,4,Jeffrey Randolph,916-053-8007x178,"13730 Erik Rapids, New Melissafort, RI 48680",Yes,No,Look effort parent our foot center behavior.,Yes
Heather Nelson,Year 6,Oak 3,Taylor Bell,813.938.8099x323,"997 Cisneros Forks, Williamstown, DE 33622",No,Yes,,No
Samantha Hickman,Year 9,14,Shelley Jensen,(052)509-8728,"753 Victor Summit Suite 198, Carlatown, CT 95837",Yes,Yes,,Yes
Karen Fernandez,Year 1,Ext 2,Sarah Norton,943.955.7969,"145 Gabriel Garden Apt. 887, Ginaborough, AK 26639",No,Yes,,No
Margaret Castro,Year 6,13,Nicholas Kerr,156.262.9298,"92816 Harrison Fords, East Raymondburgh, AR 39007",No,Yes,,Yes
Jessica Bell,Year 8,17,Stacy Shields,557-839-1645x2858,"USNV Howell, FPO AE 40566",No,Yes,,No
Donald Haley,Year 8,4,Mark Duke,(791)113-6880x7379,"PSC 3016, Box 0374, APO AA 33239",Yes,No,,No
Katie Sanders,Year 1,8,Victoria West,+1-[phone]x15775,"28064 Nguyen Circle Apt. 218, Kingchester, MO 36675",Yes,Yes,,Yes
Daniel Sutton,Year 7,17,Timothy Potter,+1-[phone]x8934,"8211 Linda Mountains, Olsonborough, VT 03452",Yes,Yes,Sure since do real.,Yes
John Moore,Year 7,12,Teresa Long,(637)149-4693,"5495 Edwards Crossroad Suite 608, Lake Davidtown, MN 48162",No,No,Economy learn two trade.,No
Gloria Berger,Year 2,8,Sheri Li,449-585-6818x4082,"Unit 7234 Box 3331, DPO AE 05820",Yes,No,,No
Lauren Harris,Year 1,2,Anne Smith,628.518.1078,"04488 Guy Village Suite 022, West Bryan, TX 76631",Yes,Yes,,No
Erica Atkinson,Year 2,3,Catherine Hernandez,+1-[phone]x0767,"95682 Michael Rapid, Chanhaven, NJ 16362",No,No,,No
Sherri Yates,Year 5,Ext 2,Theresa Young,356.643.8042,"45816 Erica Corner, West Erikamouth, UT 42656",No,Yes,Specific middle mission million east other forward garden.,Yes
Jessica Martinez,Year 2,9,Cheyenne Flores,817-718-3333x30541,"473 Walsh Curve, Carlburgh, ME 48616",No,Yes,,No
Bradley Barnes,Year 4,Oak 3,Kelly Hester,(681)286-7212,"215 Delgado Ferry, Johnbury, NY 48981",Yes,No,Moment reality past rate sense particular son.,Yes
Megan Murphy,Year 5,17,Amanda Lynn,(598)790-7593,"5717 Zamora Meadows, Port Nicolefort, IN 38912",Yes,Yes,,No
Crystal Goodwin,Year 2,Oak 2,Alexander Smith,562.629.5653,"07971 Williams Forge, East Bobbyside, SD 94509",No,No,,Yes
Angel Miller,Year 8,17,Timothy Kelley,596-143-0444x311,"USNS Johnson, FPO AE 18259",Yes,Yes,,No
Julie Beltran,Year 1,14,Erica Acosta,(519)376-2233x320,"116 Contreras Port, Kellytown, CT 31707",No,Yes,,Yes
Patrick Hicks,Year 5,8,Timothy Sheppard,001-[phone]x48526,"7025 Bailey Tunnel Suite 485, Elizabethside, LA 76281",Yes,No,,No
Amber Bauer,Year 8,18,Edward Wilson,4185243768,"756 Jacob Ports Suite 444, Gibsonberg, MN 19529",Yes,Yes,,No
Charles Wood,Year 4,2,Hannah Preston,636.776.7295,"37032 Jennings Drive Apt. 449, Port April, WA 49295",Yes,Yes,,Yes
David Lucero,Year 6,3,Jerry Alvarez,+1-[phone]x424,"7860 Beard Mill Apt. 228, Lake Andrew, OK 23028",No,Yes,,Yes
David Hunt,Reception,19,Lauren Kirby,001-[phone]x80384,"5774 Johnson Light Suite 219, East Jenniferchester, NH 96406",Yes,No,,No
Kathryn Smith,Year 8,5,Melissa Joyce,687.122.9428x340,"496 Hoffman Courts Suite 381, Thomasburgh, CO 43514",No,Yes,,No
Sarah Zimmerman,Year 6,10,Stephanie Davidson,935-395-3063x892,"417 Parker Meadow, Port Jefferymouth, IN 07270",Yes,Yes,Still offer test food.,No
Diana Hernandez,Year 1,4,Katie Rogers,032-451-3013,"65903 Steele Field, Cooperport, MO 25709",Yes,No,Read both our bag even school parent.,Yes
Kent Cole,Year 9,9,Melanie Lucero,327-202-5976,"8331 Brian Bridge, North Michaelland, LA 61906",No,No,,Yes
Jenny Clarke,Year 8,19,Stephanie Walker,768.872.2763,"82341 Nicholas Stream Apt. 121, North David, IN 97797",No,Yes,,Yes
Jeffrey Adams,Year 8,Oak 3,John White,+1-[phone]x35217,"35130 Valerie Extensions Suite 481, Adrianshire, CA 14719",No,Yes,Few question where film.,No
Teresa Soto,Year 8,Oak 2,Timothy Woodard,(165)534-9115,"023 Griffin Drive, Christophermouth, NV 36279",No,No,,No
Ashley Gutierrez,Year 1,7,Jennifer Ford,901-585-8306x33157,"74815 Lin Court, South Brentbury, MD 88797",No,Yes,Today your necessary represent.,No
Marie Knapp,Year 9,17,Christopher Ross,390-684-7201x3532,"7292 Peters Squares Apt. 287, Bradport, NJ 45003",Yes,Yes,Answer keep or response area son.,No
Tony Woodard,Year 6,14,Brian Walker,(096)074-4702x5892,"136 Graham Stream Suite 110, Catherinemouth, VA 67510",No,No,,Yes
Lisa Kennedy,Year 1,Oak 3,Katherine Cook,691.809.0181x4350,"2242 Scott Ramp, Port Teresabury, OH 98476",No,No,,Yes
Antonio Li,Year 4,Oak 3,Jordan Abbott,(262)694-6091,"25010 Eric Station, Jenniferside, MT 73037",Yes,No,Admit successful save dark large operation.,Yes
Jennifer Fisher,Year 7,Oak 1,Kimberly Paul,848-050-1746x06598,"6582 Jessica Viaduct Suite 719, Sarahville, NJ 34293",Yes,Yes,,No
Leslie Hill,Reception,11,Joseph Ruiz,(501)517-4123x537,"1943 Jessica Drive Suite 721, Josephland, KS 62447",No,No,Difficult left board most store stop growth.,No
Alan Parker,Year 6,10,Sean Gonzalez,(427)951-6878,"9044 Mary Shoals Apt. 115, Lake Patriciamouth, WA 16036",Yes,No,,Yes
David Sanders,Year 8,3,Erika Nelson,9543902180,"626 Mullins Isle, Kimberlyfort, PA 08344",Yes,No,,No
Joshua Daniel,Year 3,9,Michelle Scott,640.435.0316x84643,"3258 Catherine Circles Suite 340, Gabrielshire, WA 60179",No,Yes,,No
Janet Clark,Reception,2,Michele Meyer,987-370-3222,"8458 Jessica Knolls, Lake Robertshire, IA 89791",No,No,,Yes
Dana Ellis,Year 6,12,Alec Aguirre,952-265-9847x9560,"971 Hernandez Vista, Lake Erica, OH 33254",Yes,No,,No
Brandon Garcia,Year 6,19,Lindsey Smith,586.577.2679x39284,"785 Karen Drives Apt. 748, Port Miketown, AR 02406",Yes,Yes,,Yes
Nicholas Payne,Year 6,17,Jeffrey Torres,956-847-1469x9823,"06427 Devon Key Suite 807, Joyceton, KS 18539",Yes,Yes,,No
Jonathan Rodriguez,Year 1,16,Dillon Chan,001-[phone]x2535,"91734 Graham Wells Suite 249, West Melinda, PA 88167",No,Yes,,No
Katrina Morse,Year 6,3,Rodney Pacheco,495.640.9702,"812 Bradley Springs, Dawntown, OR 29830",Yes,No,,No
Lisa Smith,Year 1,19,Edward Smith,145.493.2048x079,"447 Ballard Loop Apt. 698, West Evan, KS 95032",No,No,,Yes
Michael Mcclure,Year 1,6,Allen Brooks,234-587-2923,"94056 Brown Crossing Apt. 065, South Roberta, AZ 90535",Yes,No,,No
Brady Rhodes,Year 6,15,Jessica Ball,(136)710-5333,"378 Stephens Views, Stephaniefurt, GA 48523",No,No,Nature free west agent coach.,Yes
Todd Brandt,Year 5,Oak 2,Bradley Love,162-409-5218x639,"42085 Tyler Crossing, New Sandra, WA 99238",No,No,,Yes
John Wyatt,Year 9,6,John Cruz,(760)518-7500x35331,"1310 Tracey Fields, Welchmouth, WI 43686",Yes,Yes,Stop safe strategy main generation.,Yes
Robert Robinson,Year 9,Oak 1,Christine Thomas,608.549.2755,"988 Mcclure Junctions Apt. 863, New Trevor, KS 61842",Yes,No,,No
Mike English,Year 3,7,Mia Marquez,001-[phone]x906,"859 Kim Station Apt. 909, East Brittanyshire, NJ 24445",Yes,Yes,Sister board size Republican value deal camera.,No
Jacob Russell,Year 8,3,Sharon Johnson,+1-[phone]x4454,"52707 Bianca Ports Suite 086, West Janet, HI 56499",No,Yes,,No
Joseph Campbell,Year 6,15,Sara Mccullough,579.465.8556x67249,"40064 William Throughway, West Micheal, WA 44234",No,Yes,,No
Dennis Reynolds,Year 2,Oak 2,Sabrina Gomez,083.041.2366x0003,"99894 Lee Vista, Port Robert, NM 24793",Yes,Yes,,No
Sharon Williams,Year 2,17,Melissa Rodriguez,001-[phone]x65508,"PSC 0583, Box 1651, APO AP 45197",No,Yes,,Yes
Marilyn Kemp,Year 1,14,Jared Martin,(066)293-4349x2012,"2424 Christopher Isle Apt. 212, Lake Mistychester, MN 19907",No,Yes,,Yes
Brittney Haley,Year 5,15,Lisa Romero,001-[phone]x6810,"94274 Shane Radial, Williamshaven, MI 50519",No,Yes,,No
Shelly Jackson,Reception,2,Melissa Serrano,131.843.1001x115,"541 Paul Hills Suite 149, North Ginaborough, NE 35947",Yes,Yes,Sister kid ahead administration out down fly.,Yes
Tonya Gross,Year 2,19,Misty Grant,469-898-8343,"1504 Frank Highway, East Reginaldstad, LA 26006",Yes,No,Beautiful middle rule must idea.,Yes
Joseph May,Year 5,16,Tracey Kane,358.183.8146,"134 Gonzalez Manors, New Autumn, IN 10133",Yes,Yes,,No
Crystal Garcia,Reception,9,Ashley Mosley,+1-[phone]x518,"4824 Kyle Lane Apt. 934, Wagnerstad, IN 97406",Yes,Yes,Wind some discuss possible material require.,Yes
Julie Burns,Year 1,3,Jose Perkins,(628)126-0469x43634,"08298 Chad Village Suite 278, Myersstad, MN 61006",No,Yes,,No
Danielle Perry,Year 2,7,Tina Long,503-916-8798x2443,"4827 Hamilton Ways Apt. 783, North Pamelaville, MD 54092",Yes,Yes,,No
Olivia Tucker,Year 3,18,Henry Sherman,(662)414-9963x112,"8801 Michael Freeway Suite 377, Feliciaview, AL 98700",Yes,No,Community could yes draw table.,Yes
David Murillo,Year 8,16,Tina Walters,001-[phone]x5388,"6848 Steven Corner, Kevinmouth, MD 33772",No,Yes,,No
Matthew Pope,Year 5,11,Rachel Reynolds,139-217-7571x962,"716 Thomas Plains Suite 176, East Deanmouth, HI 77541",No,Yes,,Yes
Ashley Smith,Year 8,18,Juan Vazquez,3203570478,"7648 Walker Cliffs, Michaelburgh, MT 04336",No,No,Government public firm left start not consider.,Yes
James Barton,Year 4,2,Kenneth Jones,896.913.2649x7563,"Unit 9629 Box 8145, DPO AP 65490",No,No,,Yes
Shannon Bass,Reception,10,Suzanne Nelson,671-263-2450,"37998 Mark Flats, Lake Matthew, AZ 73437",No,No,,Yes
Julia Stevens,Year 1,Ext 2,Antonio Jensen,+1-[phone]x78318,"PSC 7560, Box 9629, APO AA 24207",Yes,Yes,Administration chair major.,Yes
David Ayala,Year 1,19,Dakota Goodman,+1-[phone]x5052,"0911 Brady Mountains Suite 490, Kramertown, NV 82989",Yes,No,,No
George Davis,Year 7,Ext 1,Christina Taylor,001-[phone]x20988,"2302 Ethan Causeway, Josephmouth, VA 97824",Yes,No,,No
Curtis Hoffman,Year 9,18,Megan Black,+1-[phone]x57339,"959 Kirsten Spur, North Kellymouth, MA 23264",No,Yes,,Yes
Sheila Guzman,Year 1,19,Christopher White,2544155320,"493 Michael Centers Apt. 253, Hancockfurt, MA 46214",No,No,,No
Christine Shaw,Year 1,6,Cody Smith,+1-[phone]x62239,"Unit 9688 Box 6992, DPO AE 24575",Yes,Yes,,No
Christopher Gonzalez,Year 3,14,Lisa Clay,337-026-4969x3260,"77458 Cook Hills Suite 972, Reginahaven, CA 58071",Yes,No,,Yes
Kelly Harrison,Reception,3,Andrew Craig,001-[phone]x329,"57542 Fields Squares Suite 107, Rickland, IL 71390",Yes,No,,No
James Larson,Year 5,3,Diana Abbott,(828)715-5448x5726,"226 Wright River Suite 861, Carlosmouth, NH 04437",Yes,Yes,Eye visit choice big population.,Yes
Mason Johnson,Year 6,2,Nicole Hill,480.353.5628,"85507 Erin Shore, Beardberg, NH 44671",No,No,Difference develop scientist how about feel.,Yes
Katherine Martin,Year 2,17,Cynthia Wilson,475.073.4462x2782,"842 Mullins Field, Johnsonshire, WA 15234",No,No,Writer practice hard PM ball democratic approach.,Yes
Karen Sullivan,Reception,9,Haley Nunez,(544)776-7998,"7889 Castillo Mills Suite 598, Jenniferview, CT 60348",Yes,Yes,Painting many television suddenly try.,Yes
Stephanie Molina,Year 7,18,Julie Landry,344.718.5860x82043,"65147 Tran Mission Suite 434, Lake Robert, LA 80692",No,Yes,,Yes
Robert Olson,Reception,Ext 1,Jennifer Johnson,400.138.5320,"229 Smith Path Apt. 148, New Teresachester, IA 04869",Yes,No,,Yes
Brittney Gomez,Year 3,15,Troy Woods,+1-[phone],"04123 Flores Isle, Estradashire, UT 36051",Yes,Yes,,No
Denise Evans,Year 7,Ext 2,James Higgins,584-058-0204,"2914 Bell Views, Lake Heatherbury, TX 65945",No,No,,No
Melanie Harris,Year 7,8,Briana Coleman,808.451.2580x56194,"5865 Brooke Ways, New Danielchester, OK 59334",No,No,,No
Margaret Klein,Year 8,3,Amber Jones,328-166-9474x58478,"USNS Wright, FPO AE 01631",Yes,Yes,,No
Matthew Brown,Year 7,20,Victoria Stevens,(484)903-5846x067,"2984 Michael Shoals, New Jamesmouth, NY 11242",No,No,,No
James Long,Reception,Oak 3,Susan Brady,837.807.5354x24360,"704 Corey Mews, Mathewsstad, CT 30858",Yes,Yes,,No
Jordan Clark,Year 1,20,Gregory Lane,282-795-0188x518,"867 Johnson Spur Apt. 476, Lake Keith, DC 78605",No,Yes,Specific language those nothing.,No
Tiffany Collins,Year 5,10,Kevin Burke,001-[phone],"3287 Carol Summit Suite 315, Port Dana, GA 59706",No,No,,Yes
Jennifer Moore,Year 6,Oak 1,Erin Fowler,(922)748-4943,"514 Walker Port Suite 468, Christopherfurt, MI 53894",Yes,No,,No
Billy Carter,Year 1,11,Katrina Brock,+1-[phone]x56140,"8628 Patrick Knoll Suite 887, Mckeemouth, RI 97457",Yes,No,,Yes
Christina Perry,Year 8,11,Melinda Andrews,0180732606,"64984 Murphy Gateway, North Kimberlyhaven, VT 50746",Yes,No,,No
Christine Taylor,Year 5,13,Shannon Bailey,0977904772,"USNS Mendez, FPO AP 21988",Yes,Yes,,Yes
Lisa Reid,Year 1,Ext 2,Mark Hughes,033-034-1776x62374,"358 Nguyen Keys, Lake Dominic, WV 88496",Yes,No,,Yes
Robert Wilson,Reception,Oak 3,Michael Walsh,(329)381-5716x279,"89190 Rodgers Branch, Lake Stacychester, IA 49073",No,Yes,,Yes
